rollout/ep_rew_mean,time/total_timesteps,time/fps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/explained_variance,train/n_updates,train/clip_fraction,train/entropy_loss,train/loss,train/learning_rate,train/clip_range,train/value_loss,train/approx_kl,train/policy_gradient_loss
-3.3300512700000002,104448,373,51,138.75,279,0.6467000842094421,500,0.11279296875,-1.4854353670030833,2.584775447845459,0.0003,0.2,4.45840903930366,0.013211362,-0.007300471454800572
-0.2183047099999998,106496,373,52,110.7,284,0.6275758743286133,510,0.089697265625,-1.43494255207479,1.4917246103286743,0.0003,0.2,4.132297386974097,0.008189695,-0.005388056210358627
0.38520744000000023,108544,374,53,104.92,290,0.6436270177364349,520,0.117138671875,-1.4005781460553408,1.6644115447998047,0.0003,0.2,4.6226862229406835,0.009276792,-0.0056557200092356655
1.29132242,110592,374,54,95.78,295,0.6020771563053131,530,0.125439453125,-1.405780239403248,2.999490976333618,0.0003,0.2,4.623913074284792,0.010722612,-0.009075645275152056
3.2296279699999997,112640,374,55,77.56,300,0.6783729791641235,540,0.107177734375,-1.3436629105359317,2.0518455505371094,0.0003,0.2,3.8369615972042084,0.007924221,-0.006174488295800984
4.1011801100000005,114688,374,56,67.63,306,0.6532529890537262,550,0.12890625,-1.3258077707141638,1.400078535079956,0.0003,0.2,3.80901293233037,0.013802097,-0.004298739592195488
5.336748969999999,116736,374,57,53.77,311,0.6098101735115051,560,0.207568359375,-1.3255510311573744,3.4873757362365723,0.0003,0.2,4.126297313719988,0.018327367,-0.011785575025714933
6.17762017,118784,374,58,44.49,317,0.6115413010120392,570,0.173291015625,-1.2539809968322515,1.879209041595459,0.0003,0.2,4.138359009474516,0.020610865,-0.006335391361062648
6.8511555899999985,120832,374,59,37.02,322,0.6220293343067169,580,0.197509765625,-1.2102322686463594,1.4992421865463257,0.0003,0.2,2.983719765767455,0.019603714,-0.013209213748632464
6.741490789999999,122880,374,60,37.09,327,0.6434570848941803,590,0.2375,-1.1409726407378913,0.9760499000549316,0.0003,0.2,1.8400273680686952,0.017579615,-0.01010403959080577
7.918307910000001,124928,375,61,25.1,333,0.440823495388031,600,0.196728515625,-1.0080362142995,0.35046353936195374,0.0003,0.2,1.0444674628786743,0.030049702,-0.0028836853583925405
8.03582842,126976,375,62,23.7,338,0.7225251495838165,610,0.227294921875,-0.8933804858475923,0.37799161672592163,0.0003,0.2,0.7551166992634535,0.026306124,-0.013215849600965158
8.50701697,129024,375,63,18.41,343,0.7690447866916656,620,0.200439453125,-0.869983897358179,0.2267802655696869,0.0003,0.2,0.5221641779877245,0.026402332,-0.012677834887290374
8.552968409999998,131072,375,64,17.9,348,0.7477646768093109,630,0.244091796875,-0.69285580329597,0.12540999054908752,0.0003,0.2,0.2880248844390735,0.02700629,-0.021074323133507277
8.69662235,133120,375,65,16.19,354,0.8127265423536301,640,0.19765625,-0.5508030415512621,0.017996687442064285,0.0003,0.2,0.1813283102819696,0.027476197,-0.019607578393333824
8.8176128,135168,376,66,14.83,359,0.8791384175419807,650,0.1787109375,-0.4192060139961541,0.04101733863353729,0.0003,0.2,0.09997323546558619,0.020976484,-0.01247430054063443
8.87106007,137216,376,67,14.17,364,0.9143173024058342,660,0.13779296875,-0.325033659581095,0.03524555638432503,0.0003,0.2,0.06786809838959015,0.030341443,-0.012488744530128316
8.879332689999998,139264,376,68,14.01,370,0.9348595291376114,670,0.10185546875,-0.20884215612895787,0.0183525700122118,0.0003,0.2,0.042760741198435426,0.0464824,-0.014542913460172713
8.93142689,141312,376,69,13.38,375,0.8702405691146851,680,0.08408203125,-0.17467052903957664,0.04086340218782425,0.0003,0.2,0.07757166210794822,0.035818815,-0.01051680124073755
8.956681060000001,143360,376,70,13.1,380,0.9367690160870552,690,0.048095703125,-0.11082561139483005,0.02013900689780712,0.0003,0.2,0.03611277358577354,0.021390133,-0.0022283663813141173
8.87462767,145408,376,71,13.94,386,0.9412361979484558,700,0.068115234375,-0.11335808689473197,-0.005950655788183212,0.0003,0.2,0.030338969104923307,0.041636735,0.01369226564602286
8.897648839999999,147456,376,72,13.7,391,0.9192580878734589,710,0.107763671875,-0.1486358883790672,0.005819939076900482,0.0003,0.2,0.04988539876358118,0.050441608,-0.013954747676325496
8.76103297,149504,376,73,15.13,397,0.9267647713422775,720,0.1099609375,-0.1120180319994688,0.008060421794652939,0.0003,0.2,0.046011935110436754,0.046340868,-0.014521275385777698
8.91409242,151552,376,74,13.47,403,0.7374119460582733,730,0.128125,-0.1378373357001692,0.08755962550640106,0.0003,0.2,0.1739134114352055,0.047900807,-0.017162011459004135
8.244081819999998,153600,376,75,21.08,408,0.8472222983837128,740,0.127587890625,-0.11801408542087302,-0.02039632573723793,0.0003,0.2,0.04091383863124065,0.14562494,-0.013281060586450621
8.645547630000001,155648,376,76,16.45,413,0.429701566696167,750,0.318896484375,-0.3509158980101347,0.10860396176576614,0.0003,0.2,0.5032254063524306,0.05928984,-0.032307505323842634
8.7211268,157696,376,77,15.6,418,0.6637926399707794,760,0.17998046875,-0.22870060922577978,0.16114436089992523,0.0003,0.2,0.28573093498125673,0.049791284,-0.009124546972452663
8.86830684,159744,376,78,13.86,424,0.8329260498285294,770,0.20927734375,-0.21029474392998965,0.04198899865150452,0.0003,0.2,0.13944817546289415,0.051506817,-0.0239841415110277
8.8977347,161792,376,79,13.52,429,0.9039013832807541,780,0.131005859375,-0.1457443987717852,0.030229046940803528,0.0003,0.2,0.05934899775893428,0.029656755,-0.012953569099772721
8.96425386,163840,376,80,12.75,434,0.8853921219706535,790,0.08515625,-0.0878630576771684,-0.009578391909599304,0.0003,0.2,0.06645729326701258,0.06352935,-0.0058924605345964665
8.932757299999999,165888,376,81,13.09,440,0.9366052746772766,800,0.05869140625,-0.10029055122286082,-0.0037256269715726376,0.0003,0.2,0.025372447543486488,0.017757064,-0.005498729723331053
8.86976408,167936,376,82,13.71,445,0.9497658684849739,810,0.1005859375,-0.09953508336329833,-0.008635686710476875,0.0003,0.2,0.027575366149540058,0.05385197,-0.014699659301550127
8.879583900000002,169984,376,83,13.63,450,0.5298230946063995,820,0.164501953125,-0.15046500507742167,0.10523685812950134,0.0003,0.2,0.30447359336540103,0.1136656,-0.009042063748347573
9.005727240000002,172032,376,84,12.25,456,0.7645581811666489,830,0.081494140625,-0.11139182326151058,0.18478591740131378,0.0003,0.2,0.16034151734784247,0.056528494,0.00045980536233400924
8.59355631,174080,376,85,16.68,462,0.8530115038156509,840,0.102001953125,-0.1265364309423603,0.009752541780471802,0.0003,0.2,0.028863857513351833,0.052547783,0.013511929985543247
8.861946,176128,376,86,13.79,467,0.49579042196273804,850,0.2849609375,-0.23247080724686384,0.026552267372608185,0.0003,0.2,0.2464810889447108,0.13671258,-0.05176417352631688
8.89496079,178176,376,87,13.4,472,0.7994458824396133,860,0.09619140625,-0.14833173940423877,0.17687329649925232,0.0003,0.2,0.08280814371828456,0.063218914,0.003732580042560585
8.960601059999998,180224,376,88,12.7,478,0.9060860201716423,870,0.099267578125,-0.11441310761729255,-0.016730882227420807,0.0003,0.2,0.044159464311087505,0.043400444,-0.008985929684422444
8.94168802,182272,376,89,12.89,483,0.9451063610613346,880,0.07275390625,-0.09054229718167335,-0.003858630545437336,0.0003,0.2,0.02891873752523679,0.024392057,0.0008338304600329138
8.922806820000002,184320,376,90,13.06,489,0.9417425841093063,890,0.048291015625,-0.07263510695192962,-0.004511106759309769,0.0003,0.2,0.025235684886865783,0.018157844,-0.000590332067804411
8.97685145,186368,376,91,12.46,494,0.8769525364041328,900,0.060986328125,-0.0704665910336189,-0.0089795533567667,0.0003,0.2,0.058552372956182805,0.027427126,-0.020397829316789285
8.968098320000001,188416,377,92,12.56,499,0.9181661754846573,910,0.0435546875,-0.05535827082931064,-0.008569836616516113,0.0003,0.2,0.03767873293109005,0.021303948,-0.0005000329038011841
8.97514015,190464,377,93,12.46,505,0.9661627486348152,920,0.036572265625,-0.04661173903732561,0.03057410754263401,0.0003,0.2,0.01644751800049562,0.018339032,-0.0035954623868747148
7.7755456700000005,192512,377,94,25.19,510,0.9527914524078369,930,0.063134765625,-0.06881603586953133,0.014260227791965008,0.0003,0.2,0.022768501377140638,0.06993333,0.0012325832751230337
8.785481840000001,194560,377,95,14.48,515,0.4046162962913513,940,0.28798828125,-0.33337758728303013,0.46622714400291443,0.0003,0.2,0.789832754433155,0.25121838,-0.018831697371206248
8.710993989999999,196608,377,96,15.3,520,0.5112181007862091,950,0.10966796875,-0.12005453299498185,0.0035243257880210876,0.0003,0.2,0.19199920406099408,0.04373019,-0.009599164433893748
8.923290409999998,198656,377,97,12.99,526,0.705778956413269,960,0.14677734375,-0.15050196151714773,-0.01243697851896286,0.0003,0.2,0.1803415888280142,0.038657546,-0.04068817890511127
8.466190260000001,200704,377,98,17.89,531,0.8416812121868134,970,0.0703125,-0.08908725115470588,-0.004280496388673782,0.0003,0.2,0.07037486624758457,0.0329575,-0.018071368180972058
